===== START =====
Tue Apr  7 00:53:12 CDT 2026
gpu001
Tue Apr  7 00:53:12 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          On  | 00000000:3B:00.0 Off |                  Off |
| N/A   28C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
===== ENV READY =====
/work/amd456/llm_clean_env/bin/python
Python 3.10.14
===== START TRAIN =====
Loading dataset: tatsu-lab/alpaca
Total samples loaded: 52002
Dropped 28 samples with empty output fields.
Train dataset size:      46776
Validation dataset size: 5198
Train size: 46776
Val size: 5198
Output directory: ./sft-lora-phi-2-alpaca-r32-a64-d0.05-lr1.0e-04-wd0.01
Max sequence length: 2048
Train dataset size:      46776
Validation dataset size: 5198
trainable params: 47,185,920 || all params: 2,826,869,760 || trainable%: 1.6692
{'eval_loss': '1.998', 'eval_runtime': '125.2', 'eval_samples_per_second': '41.51', 'eval_steps_per_second': '10.38', 'eval_entropy': '1.404', 'eval_num_tokens': '0', 'eval_mean_token_accuracy': '0.5748', 'epoch': 0}
{'loss': '2.091', 'grad_norm': '3.63', 'learning_rate': '0', 'entropy': '1.479', 'num_tokens': '3945', 'mean_token_accuracy': '0.5544', 'epoch': '0.0006841'}
{'loss': '1.985', 'grad_norm': '1.537', 'learning_rate': '9.112e-07', 'entropy': '1.549', 'num_tokens': '1.761e+04', 'mean_token_accuracy': '0.5503', 'epoch': '0.003421'}
{'loss': '1.919', 'grad_norm': '1.896', 'learning_rate': '2.05e-06', 'entropy': '1.549', 'num_tokens': '3.501e+04', 'mean_token_accuracy': '0.5698', 'epoch': '0.006841'}
{'loss': '1.913', 'grad_norm': '2.8', 'learning_rate': '3.189e-06', 'entropy': '1.62', 'num_tokens': '5.244e+04', 'mean_token_accuracy': '0.5596', 'epoch': '0.01026'}
{'loss': '1.843', 'grad_norm': '1.199', 'learning_rate': '4.328e-06', 'entropy': '1.64', 'num_tokens': '7.01e+04', 'mean_token_accuracy': '0.5737', 'epoch': '0.01368'}
{'loss': '1.854', 'grad_norm': '0.9025', 'learning_rate': '5.467e-06', 'entropy': '1.729', 'num_tokens': '8.729e+04', 'mean_token_accuracy': '0.5698', 'epoch': '0.0171'}
{'loss': '1.742', 'grad_norm': '1.478', 'learning_rate': '6.606e-06', 'entropy': '1.737', 'num_tokens': '1.054e+05', 'mean_token_accuracy': '0.5858', 'epoch': '0.02052'}
{'loss': '1.659', 'grad_norm': '1.416', 'learning_rate': '7.745e-06', 'entropy': '1.727', 'num_tokens': '1.228e+05', 'mean_token_accuracy': '0.6', 'epoch': '0.02394'}
{'loss': '1.631', 'grad_norm': '1.633', 'learning_rate': '8.884e-06', 'entropy': '1.74', 'num_tokens': '1.399e+05', 'mean_token_accuracy': '0.6064', 'epoch': '0.02736'}
{'loss': '1.555', 'grad_norm': '0.9808', 'learning_rate': '1.002e-05', 'entropy': '1.726', 'num_tokens': '1.571e+05', 'mean_token_accuracy': '0.6199', 'epoch': '0.03079'}
{'loss': '1.395', 'grad_norm': '0.93', 'learning_rate': '1.116e-05', 'entropy': '1.586', 'num_tokens': '1.752e+05', 'mean_token_accuracy': '0.6584', 'epoch': '0.03421'}
{'eval_loss': '1.333', 'eval_runtime': '117.3', 'eval_samples_per_second': '44.3', 'eval_steps_per_second': '11.08', 'eval_entropy': '1.433', 'eval_num_tokens': '1.752e+05', 'eval_mean_token_accuracy': '0.6761', 'epoch': '0.03421'}
{'loss': '1.329', 'grad_norm': '1.302', 'learning_rate': '1.23e-05', 'entropy': '1.482', 'num_tokens': '1.933e+05', 'mean_token_accuracy': '0.6783', 'epoch': '0.03763'}
{'loss': '1.199', 'grad_norm': '0.9534', 'learning_rate': '1.344e-05', 'entropy': '1.318', 'num_tokens': '2.109e+05', 'mean_token_accuracy': '0.709', 'epoch': '0.04105'}
{'loss': '1.118', 'grad_norm': '1.341', 'learning_rate': '1.458e-05', 'entropy': '1.183', 'num_tokens': '2.294e+05', 'mean_token_accuracy': '0.7281', 'epoch': '0.04447'}
{'loss': '1.011', 'grad_norm': '1.087', 'learning_rate': '1.572e-05', 'entropy': '1.095', 'num_tokens': '2.476e+05', 'mean_token_accuracy': '0.7462', 'epoch': '0.04789'}
{'loss': '0.9728', 'grad_norm': '3.021', 'learning_rate': '1.686e-05', 'entropy': '0.9481', 'num_tokens': '2.652e+05', 'mean_token_accuracy': '0.7613', 'epoch': '0.05131'}
{'loss': '0.9258', 'grad_norm': '1.085', 'learning_rate': '1.8e-05', 'entropy': '0.9316', 'num_tokens': '2.827e+05', 'mean_token_accuracy': '0.7711', 'epoch': '0.05473'}
{'loss': '0.8727', 'grad_norm': '0.7354', 'learning_rate': '1.913e-05', 'entropy': '0.9749', 'num_tokens': '3.009e+05', 'mean_token_accuracy': '0.7728', 'epoch': '0.05815'}
{'loss': '0.8664', 'grad_norm': '1.205', 'learning_rate': '2.027e-05', 'entropy': '0.9243', 'num_tokens': '3.19e+05', 'mean_token_accuracy': '0.7766', 'epoch': '0.06157'}
{'loss': '0.8084', 'grad_norm': '0.5993', 'learning_rate': '2.141e-05', 'entropy': '0.8567', 'num_tokens': '3.37e+05', 'mean_token_accuracy': '0.7891', 'epoch': '0.06499'}
{'loss': '0.8255', 'grad_norm': '1.542', 'learning_rate': '2.255e-05', 'entropy': '0.843', 'num_tokens': '3.54e+05', 'mean_token_accuracy': '0.7913', 'epoch': '0.06841'}
{'eval_loss': '0.7922', 'eval_runtime': '117.1', 'eval_samples_per_second': '44.38', 'eval_steps_per_second': '11.1', 'eval_entropy': '0.8096', 'eval_num_tokens': '3.54e+05', 'eval_mean_token_accuracy': '0.7938', 'epoch': '0.06841'}
{'loss': '0.9046', 'grad_norm': '0.523', 'learning_rate': '2.369e-05', 'entropy': '0.8882', 'num_tokens': '3.713e+05', 'mean_token_accuracy': '0.778', 'epoch': '0.07183'}
{'loss': '0.8389', 'grad_norm': '0.9623', 'learning_rate': '2.483e-05', 'entropy': '0.897', 'num_tokens': '3.909e+05', 'mean_token_accuracy': '0.7909', 'epoch': '0.07525'}
{'loss': '0.802', 'grad_norm': '1.323', 'learning_rate': '2.597e-05', 'entropy': '0.8274', 'num_tokens': '4.089e+05', 'mean_token_accuracy': '0.7957', 'epoch': '0.07867'}
{'loss': '0.7741', 'grad_norm': '0.5142', 'learning_rate': '2.711e-05', 'entropy': '0.7966', 'num_tokens': '4.267e+05', 'mean_token_accuracy': '0.8027', 'epoch': '0.08209'}
{'loss': '0.8112', 'grad_norm': '0.7811', 'learning_rate': '2.825e-05', 'entropy': '0.8351', 'num_tokens': '4.437e+05', 'mean_token_accuracy': '0.7945', 'epoch': '0.08551'}
{'loss': '0.7455', 'grad_norm': '0.5554', 'learning_rate': '2.938e-05', 'entropy': '0.8142', 'num_tokens': '4.608e+05', 'mean_token_accuracy': '0.8048', 'epoch': '0.08893'}
{'loss': '0.7634', 'grad_norm': '0.6884', 'learning_rate': '3.052e-05', 'entropy': '0.8', 'num_tokens': '4.789e+05', 'mean_token_accuracy': '0.8034', 'epoch': '0.09236'}
{'loss': '0.8467', 'grad_norm': '1.526', 'learning_rate': '3.166e-05', 'entropy': '0.8823', 'num_tokens': '4.96e+05', 'mean_token_accuracy': '0.7817', 'epoch': '0.09578'}
